Date,kpop,BTS,BLACKPINK,PSY,EXO,DAY6,Girls' Gen,BIGBANG,MAMAMOO,MOMOLAND,GOT7,Stray Kids,TXT,ITZY,ENHYPEN,GI-DLE,The Beatles
12-Jan,29807,27360,0,30947,31091,0,70400,30000,0,0,0,2068,62774,4288,0,0,268914
12-Feb,29807,27360,0,23211,37309,0,128000,58846,0,0,0,0,67602,4288,0,0,317181
12-Mar,33695,27360,0,23211,46636,553,62720,84231,0,0,0,0,62774,6432,0,0,310286
12-Apr,34991,27360,0,30947,77727,553,72960,56538,0,0,0,2068,59152,5360,0,0,296495
12-May,36287,27360,0,23211,68400,1106,71680,55385,0,0,0,0,53116,5360,0,0,324076
12-Jun,32399,27360,0,23211,68400,0,71680,76154,0,0,0,0,57945,4288,0,0,268914
12-Jul,36287,27360,0,46421,65291,0,65280,55385,0,0,0,2068,59152,6432,0,0,262019
12-Aug,37583,54720,0,193421,62182,0,57600,53077,0,0,0,0,56738,7504,0,0,248229
12-Sep,36287,27360,0,773684,55964,0,66560,65769,0,0,0,2068,57945,5360,0,0,234438
12-Oct,32399,27360,0,580263,52855,0,66560,62308,0,0,0,0,53116,4288,0,0,241333
12-Nov,33695,27360,0,502895,55964,0,78080,76154,0,0,0,0,50702,4288,0,0,227543
12-Dec,36287,27360,0,595737,55964,0,71680,63462,0,0,0,2068,54323,3216,0,0,262019
13-Jan,38879,27360,0,332684,62182,0,103680,53077,0,0,0,0,53116,4288,0,0,262019
13-Feb,33695,27360,0,208895,49745,0,60160,43846,0,0,0,0,59152,4288,0,0,268914
13-Mar,36287,27360,0,147000,55964,0,58880,39231,0,0,0,0,54323,5360,0,0,262019
13-Apr,37583,27360,0,564789,52855,0,57600,38077,0,0,0,0,49495,4288,0,0,262019
13-May,33695,27360,0,324947,74618,553,56320,32308,0,0,0,0,48287,5360,0,0,255124
13-Jun,36287,54720,0,170211,124364,0,55040,30000,0,0,0,0,49495,5360,0,0,241333
13-Jul,42766,82080,0,116053,115036,0,67840,32308,0,0,0,0,53116,5360,0,0,220648
13-Aug,42766,54720,4821,92842,146127,0,62720,32308,0,0,0,2068,47080,5360,0,0,213752
13-Sep,32399,82080,0,77368,111927,0,55040,31154,0,0,0,0,48287,5360,0,0,234438
13-Oct,32399,54720,4821,69632,90164,0,51200,28846,0,0,0,2068,44666,4288,0,0,241333
13-Nov,37583,54720,0,69632,111927,553,98560,39231,0,0,0,0,42251,4288,0,0,241333
13-Dec,38879,54720,0,69632,149236,0,62720,34615,0,0,0,2068,45873,4288,0,0,220648
14-Jan,42766,82080,0,69632,146127,0,57600,31154,1215,0,69875,2068,44666,3216,0,0,324076
14-Feb,38879,109440,0,61895,127473,0,60160,31154,2430,0,53625,2068,47080,4288,0,0,689524
14-Mar,41470,109440,0,54158,118145,553,65280,28846,2430,0,48750,2068,45873,5360,0,0,268914
14-Apr,45358,109440,0,54158,167891,0,58880,28846,0,0,39000,2068,49495,3216,0,0,255124
14-May,38879,109440,0,61895,239400,0,53760,30000,1215,0,40625,0,47080,4288,0,0,262019
14-Jun,42766,109440,0,123789,198982,1106,55040,28846,6076,0,66625,0,48287,3216,0,0,227543
14-Jul,46654,136800,0,61895,180327,1106,57600,32308,8506,0,79625,0,49495,4288,0,0,234438
14-Aug,47950,191520,0,61895,164782,0,57600,32308,4861,0,63375,0,45873,4288,0,0,241333
14-Sep,45358,136800,0,61895,136800,0,66560,32308,3646,0,45500,2068,49495,4288,0,0,213752
14-Oct,40174,136800,0,54158,139909,0,71680,32308,1215,0,43875,0,50702,3216,0,0,220648
14-Nov,45358,136800,0,54158,164782,0,51200,33462,8506,0,61750,0,47080,3216,0,0,220648
14-Dec,46654,164160,0,61895,167891,0,55040,32308,10937,0,81250,2068,45873,3216,0,0,248229
15-Jan,49246,164160,0,54158,217636,553,48640,34615,12152,0,82875,0,47080,4288,0,0,241333
15-Feb,44062,164160,0,54158,211418,553,43520,33462,8506,0,71500,0,48287,3216,0,0,262019
15-Mar,49246,191520,0,46421,245618,0,39680,33462,7291,0,69875,0,45873,3216,0,0,227543
15-Apr,53134,191520,0,46421,310909,553,58880,53077,15797,0,68250,0,49495,3216,0,0,241333
15-May,47950,273600,0,46421,254945,1658,49920,100385,8506,0,65000,0,49495,4288,0,0,234438
15-Jun,54430,273600,0,46421,264273,0,47360,115385,25519,835,55250,0,49495,3216,0,0,206857
15-Jul,57022,355680,0,46421,205200,553,75520,84231,29165,0,100750,2068,45873,4288,0,0,179276
15-Aug,55726,273600,0,54158,174109,1106,67840,84231,26734,0,94250,0,44666,4288,0,0,193067
15-Sep,50542,300960,0,46421,136800,38144,52480,70385,29165,0,89375,0,47080,4288,0,0,193067
15-Oct,53134,300960,0,46421,146127,17690,48640,95769,23089,0,121875,2068,42251,4288,0,3875,199962
15-Nov,58318,383040,0,54158,171000,13820,48640,72692,15797,0,105625,0,43459,2144,0,0,206857
15-Dec,67389,547200,0,154737,214527,8845,51200,80769,18228,0,112125,0,43459,3216,0,0,268914
16-Jan,60910,410400,0,54158,149236,12162,39680,49615,18228,0,100750,2068,39837,3216,0,0,220648
16-Feb,58318,383040,0,54158,146127,16584,42240,46154,38886,0,91000,0,42251,3216,0,0,213752
16-Mar,57022,383040,0,46421,121255,16584,38400,47308,59544,0,143000,0,39837,3216,0,0,213752
16-Apr,58318,410400,0,46421,108818,23771,32000,39231,60759,0,159250,0,49495,3216,0,0,213752
16-May,58318,601920,0,38684,102600,13820,40960,38077,46177,0,126750,2068,39837,3216,0,0,213752
16-Jun,62206,574560,4821,38684,152345,20454,30720,38077,42532,0,118625,0,39837,3216,0,0,186171
16-Jul,64798,465120,9642,38684,133691,18243,33280,35769,40101,835,159250,2068,37423,3216,0,0,179276
16-Aug,54430,437760,115709,46421,133691,11609,29440,36923,31595,835,87750,2068,37423,3216,0,0,172381
16-Sep,49246,437760,48212,46421,130582,7739,32000,26538,27949,835,117000,2068,41044,3216,0,0,220648
16-Oct,57022,656640,38570,46421,111927,5528,26880,33462,20658,835,113750,2068,37423,3216,0,0,213752
16-Nov,54430,601920,106067,46421,108818,6634,28160,32308,42532,4177,108875,0,39837,3216,0,0,234438
16-Dec,66093,738720,67497,46421,118145,7739,28160,71538,36456,4177,118625,2068,36216,2144,0,0,213752
17-Jan,67389,656640,67497,38684,102600,24876,21760,54231,41316,1671,125125,2068,38630,4288,0,0,206857
17-Feb,63502,848160,57855,38684,102600,19348,23040,40385,29165,1671,105625,0,41044,3216,0,0,206857
17-Mar,62206,820800,67497,46421,99491,30957,21760,34615,31595,1671,162500,2068,44666,3216,0,0,220648
17-Apr,69981,848160,67497,54158,111927,25982,21760,33462,23089,2506,141375,2068,42251,3216,0,0,213752
17-May,63502,1149120,77139,61895,102600,21007,21760,35769,19443,2506,115375,2068,38630,4288,0,0,227543
17-Jun,64798,902880,154279,38684,93273,35933,20480,55385,43747,835,107250,2068,41044,3216,0,0,220648
17-Jul,71277,875520,163921,38684,136800,39802,24320,36923,43747,1671,113750,0,37423,4288,0,0,206857
17-Aug,63502,820800,144637,38684,111927,32063,39680,30000,31595,2506,99125,2068,37423,3216,0,0,186171
17-Sep,54430,1067040,96424,38684,108818,38697,23040,24231,20658,3342,84500,2068,38630,4288,0,0,179276
17-Oct,55726,984960,106067,46421,93273,32063,37120,23077,20658,2506,87750,37217,41044,4288,0,0,179276
17-Nov,60910,1614240,106067,38684,93273,22112,24320,26538,19443,3342,84500,33082,38630,5360,0,0,193067
17-Dec,79053,1668960,125352,38684,105709,35380,25600,30000,21873,2506,86125,62028,33801,4288,0,0,193067
18-Jan,73869,1778400,134994,46421,105709,27088,21760,27692,30380,66000,102375,74434,36216,4288,0,0,193067
18-Feb,77757,1477440,134994,46421,118145,25982,20480,25385,23089,50127,110500,45487,38630,4288,0,0,213752
18-Mar,71277,1395360,144637,38684,99491,26535,20480,32308,60759,44278,141375,70299,38630,5360,0,0,199962
18-Apr,69981,1559520,115709,38684,96382,24324,17920,24231,32810,42608,134875,90975,39837,4288,0,2768,199962
18-May,72573,2435040,144637,38684,87055,22665,17920,23077,29165,45114,100750,70299,37423,5360,0,27677,193067
18-Jun,73869,1723680,366413,38684,83945,43119,19200,20769,29165,61823,99125,78569,39837,5360,0,13008,186171
18-Jul,82941,1586880,337485,38684,83945,53622,19200,21923,68051,83544,138125,82704,37423,5360,0,6643,193067
18-Aug,80349,1778400,241061,38684,77727,38697,21760,21923,52253,69342,89375,132327,37423,5360,0,17713,186171
18-Sep,68685,2188800,212134,46421,74618,43119,26880,21923,36456,45114,110500,119921,38630,4288,0,5812,206857
18-Oct,66093,1778400,231418,38684,71509,28746,20480,20769,29165,42608,87750,107516,37423,5360,0,3875,179276
18-Nov,69981,1614240,260346,38684,93273,47542,20480,19615,37671,46785,78000,115786,33801,5360,0,16883,193067
18-Dec,72573,1751040,260346,38684,96382,42013,19200,21923,59544,42608,91000,115786,32594,5360,0,6643,199962
19-Jan,77757,1586880,385697,46421,105709,32616,16640,24231,44962,36759,89375,128192,80881,16081,0,6366,193067
19-Feb,72573,1751040,539976,38684,80836,29299,17920,20769,47392,36759,73125,128192,54323,85764,0,8857,213752
19-Mar,82941,1696320,337485,38684,74618,27088,17920,43846,86278,65165,69875,136462,112268,47170,0,9687,206857
19-Apr,75165,2352960,906389,38684,74618,21007,15360,19615,57114,40101,66625,136462,72431,43954,0,3321,206857
19-May,72573,2736000,482122,54158,68400,22112,14080,19615,40101,31747,102375,115786,67602,26801,0,4705,206857
19-Jun,79053,1969920,356770,38684,74618,23771,14080,18462,47392,29241,99125,140598,56738,24657,0,7196,262019
19-Jul,88125,1668960,327843,38684,77727,55281,16640,18462,55899,33418,99125,124057,57945,43954,0,6366,241333
19-Aug,82941,1532160,298916,38684,65291,39249,16640,15000,55899,27570,65000,111651,51909,67539,0,2491,220648
19-Sep,68685,1258560,269988,38684,59073,49200,14080,13846,44962,23392,50375,103381,48287,40738,1114,3044,220648
19-Oct,75165,1258560,241061,38684,62182,33169,15360,15000,38886,26734,47125,144733,61566,45026,0,4982,220648
19-Nov,82941,1368000,260346,38684,71509,30957,17920,17308,94785,25899,68250,115786,54323,35378,0,5812,213752
19-Dec,85533,1586880,241061,38684,80836,26535,16640,16154,121519,34253,68250,148868,55531,39666,0,4428,227543
20-Jan,80349,1969920,250703,46421,96382,29299,15360,25385,83848,46785,66625,140598,54323,47170,0,6643,206857
20-Feb,75165,2243520,221776,38684,65291,24324,14080,16154,71696,21722,48750,128192,57945,35378,0,8026,206857
20-Mar,75165,1614240,241061,38684,65291,21560,15360,16154,64405,18380,52000,115786,54323,70755,0,6366,213752
20-Apr,93308,1559520,279631,46421,80836,30957,16640,16154,85063,21722,81250,115786,65188,62179,0,12178,241333
20-May,95900,1395360,327843,38684,83945,51411,16640,17308,80203,22557,78000,115786,77260,54674,0,7473,220648
20-Jun,124411,1696320,549619,38684,77727,41461,16640,17308,78987,28405,66625,210896,77260,49314,0,6089,193067
20-Jul,99788,1422720,511049,38684,71509,38144,16640,16154,88709,24228,68250,239843,68810,55746,0,7196,186171
20-Aug,97196,1751040,559261,38684,74618,46989,16640,16154,72911,19215,63375,202626,63981,73971,0,11901,179276
20-Sep,102380,1833120,568904,46421,68400,43672,15360,15000,64405,17544,55250,343224,63981,62179,40100,5535,179276
20-Oct,92012,1833120,964244,38684,65291,42013,16640,13846,75342,16709,58500,231573,63981,49314,40100,4152,172381
20-Nov,90717,1751040,501407,38684,90164,37038,16640,13846,83848,22557,74750,219167,67602,48242,66834,5535,158590
20-Dec,98492,1668960,482122,38684,80836,28193,19200,15000,82633,22557,74750,243978,62774,53602,120301,6919,186171
21-Jan,94604,1368000,501407,46421,71509,31510,15360,15000,70481,45114,120250,227437,61566,53602,93567,7196,172381
21-Feb,94604,1313280,530334,46421,71509,26535,16640,15000,59544,24228,65000,223302,67602,57890,100251,5812,165486
21-Mar,103676,1641600,414625,38684,65291,32063,15360,12692,57114,19215,47125,190220,63981,55746,84656,7196,158590
21-Apr,97196,1586880,376055,38684,65291,28193,14080,13846,59544,18380,40625,219167,62774,66467,115845,5259,165486
21-May,93308,2380320,356770,38684,65291,23218,15360,13846,54684,19215,39000,177815,65188,91124,180451,4428,165486
21-Jun,104972,2216160,385697,38684,74618,22112,15360,12692,68051,16709,40625,231573,103818,84692,222779,7750,151695
21-Jul,108860,1641600,404982,38684,68400,24876,16640,13846,54684,18380,35750,202626,82089,72899,169312,4705,165486
21-Aug,94604,1313280,395340,38684,65291,18243,17920,13846,57114,27570,30875,194356,88125,61107,131440,8580,158590
21-Sep,77757,1368000,376055,46421,52855,17690,16640,10385,43747,18380,26000,161274,76053,73971,118073,3875,151695
21-Oct,77757,1340640,318200,38684,46636,18243,14080,11538,37671,20886,24375,144733,67602,84692,126984,0,172381
21-Nov,88125,1696320,318200,38684,68400,21560,14080,11538,34025,21722,22750,148868,70017,78259,120301,2768,310286
21-Dec,98492,1833120,327843,38684,62182,18243,16640,10385,36456,23392,24375,181950,74846,81476,142579,5259,330971
22-Jan,106268,1395360,308558,46421,62182,41461,19200,11538,42532,35924,29250,186085,78467,82548,173768,2768,241333
22-Feb,97196,1313280,269988,46421,62182,14373,19200,15000,36456,29241,24375,173679,78467,77187,135895,2768,234438
22-Mar,101084,1477440,298916,46421,68400,12715,19200,16154,44962,25063,22750,310142,79674,68611,111390,12178,199962
22-Apr,104972,2079360,318200,69632,65291,14373,16640,35769,40101,20051,27625,401117,90539,69683,115845,10241,220648
22-May,104972,1368000,298916,77368,59073,11056,20480,13846,37671,17544,50375,289466,120719,62179,115845,12455,206857
22-Jun,106268,1805760,269988,46421,55964,12162,16640,11538,35241,17544,35750,318412,90539,83620,126984,11071,193067
22-Jul,129595,1313280,308558,46421,65291,12162,26880,11538,35241,25899,34125,413522,114683,107205,202729,12455,199962
22-Aug,116636,1094400,655686,46421,59073,14373,55040,11538,30380,20051,24375,248113,84503,94340,193818,8303,179276
22-Sep,90717,930240,790680,46421,55964,11609,20480,11538,29165,14203,19500,219167,70017,63251,129212,5259,186171
22-Oct,93308,1258560,520692,46421,49745,8845,16640,9231,52253,16709,17875,293601,68810,69683,171540,9964,172381
22-Nov,98492,1012320,597831,46421,55964,9951,17920,10385,44962,14203,17875,293601,72431,90052,106934,16329,165486
22-Dec,102380,1012320,356770,46421,59073,12162,19200,12692,36456,14203,19500,293601,70017,77187,118073,13008,165486
23-Jan,107564,930240,395340,46421,59073,9398,17920,15000,36456,19215,19500,306007,106232,67539,95795,14115,179276
23-Feb,99788,930240,318200,54158,59073,8292,16640,10385,36456,20051,16250,301871,118304,58963,95795,12178,193067
23-Mar,97196,875520,298916,46421,65291,8845,15360,10385,106937,12532,14625,334953,94160,56818,89112,4982,172381
23-Apr,116636,820800,771395,46421,65291,9398,14080,10385,71696,11696,16250,310142,94160,53602,106934,7196,186171
23-May,112748,793440,482122,54158,65291,8292,12800,11538,115443,12532,16250,264654,119511,50386,144806,23526,172381
23-Jun,108860,793440,414625,46421,62182,8845,16640,11538,70481,14203,13000,380441,86917,52530,182679,22142,172381
23-Jul,124411,711360,482122,46421,71509,8292,19200,10385,42532,12532,14625,339088,88125,65395,218323,19928,151695
23-Aug,104972,601920,732825,46421,52855,8292,19200,8077,38886,9190,11375,277060,80881,70755,135895,22418,151695
23-Sep,94604,601920,404982,54158,49745,6634,15360,9231,26734,8354,13000,330818,79674,53602,124756,10241,151695
23-Oct,89421,547200,308558,54158,49745,7187,14080,9231,23089,8354,11375,268790,85710,50386,220551,11901,172381
23-Nov,101084,629280,289273,46421,52855,7739,17920,10385,20658,9190,9750,355629,70017,55746,209412,9410,282705
23-Dec,102380,684000,298916,46421,52855,8292,17920,10385,24304,9190,11375,326683,66395,69683,178223,11071,186171
24-Jan,104972,601920,241061,46421,46636,8845,15360,10385,18228,13367,13000,343224,70017,83620,142579,12731,172381
24-Feb,90717,547200,183206,54158,49745,7739,14080,8077,17013,10861,11375,260519,72431,81476,202729,12455,199962
