Date,Artist,ConcertInfo,Latitude,Longitude
Sep 2022,BTS,BTS - Concert,34.052,-118.244
Sep 2022,BTS,BTS - Permission To Dance On Stage,36.1749705,-115.137223
Sep 2022,BTS,BTS - Permission To Dance On Stage,36.1749705,-115.137223
Sep 2022,BTS,BTS - Permission To Dance On Stage,36.1749705,-115.137223
Sep 2022,BTS,BTS - Permission To Dance On Stage,36.1749705,-115.137223
Sep 2022,BTS,BTS - Concert,36.1749705,-115.137223
Sep 2021,BTS,BTS - Concert,33.9616801,-118.3531311
Sep 2021,BTS,BTS - Permission To Dance On Stage,33.9616801,-118.3531311
Sep 2021,BTS,BTS - Permission To Dance On Stage,33.9616801,-118.3531311
Sep 2021,BTS,BTS - Permission To Dance On Stage,33.9616801,-118.3531311
Sep 2021,BTS,BTS - Permission To Dance On Stage,33.9616801,-118.3531311
Sep 2021,BTS,BTS - Concert,34.052,-118.244
Sep 2021,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2021,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2021,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2021,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2021,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2021,BTS,BTS - Concert,34.052,-118.244
Sep 2021,BTS,BTS - Concert,34.052,-118.244
Sep 2020,BTS,BTS - Concert,34.052,-118.244
Sep 2020,BTS,BTS - Concert,34.052,-118.244
Sep 2020,BTS,BTS - Concert,34.052,-118.244
Sep 2020,BTS,BTS - Concert,34.052,-118.244
Sep 2020,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2020,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2020,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2020,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2020,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2020,BTS,BTS - Concert,34.1808392,-118.3089661
Sep 2020,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2020,BTS,BTS - Concert,34.052,-118.244
Sep 2020,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2020,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2020,BTS,BTS - Concert,34.052,-118.244
Sep 2019,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2019,BTS,BTS - Concert,33.9616801,-118.3531311
Sep 2019,BTS,BTS - Concert,34.1388962,-118.3534115
Sep 2019,BTS,BTS - BTS World Tour Love Yourself: Speak Yourself,40.833989,-74.0970865
Sep 2019,BTS,BTS - BTS World Tour Love Yourself: Speak Yourself,40.833989,-74.0970865
Sep 2019,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2019,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2019,BTS,BTS - BTS World Tour Love Yourself: Speak Yourself,41.850033,-87.6500523
Sep 2019,BTS,BTS - BTS World Tour Love Yourself: Speak Yourself,41.850033,-87.6500523
Sep 2019,BTS,BTS - BTS World Tour Love Yourself: Speak Yourself,34.1477849,-118.1445155
Sep 2019,BTS,BTS - BTS World Tour Love Yourself: Speak Yourself,34.1477849,-118.1445155
Sep 2019,BTS,BTS - BTS World Tour Love Yourself: Speak Yourself,34.1477849,-118.1445155
Sep 2019,BTS,BTS - Concert,36.1749705,-115.137223
Sep 2019,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2018,BTS,BTS - BTS Love Yourself World Tour,40.7498243,-73.7976337
Sep 2018,BTS,BTS - BTS Love Yourself World Tour,41.850033,-87.6500523
Sep 2018,BTS,BTS - BTS Love Yourself World Tour,40.735657,-74.1723667
Sep 2018,BTS,BTS - BTS Love Yourself World Tour,40.735657,-74.1723667
Sep 2018,BTS,BTS - Concert,40.7142691,-74.0059729
Sep 2018,BTS,BTS - BTS Love Yourself World Tour,32.725409,-97.3208496
Sep 2018,BTS,BTS - BTS Love Yourself World Tour,32.725409,-97.3208496
Sep 2018,BTS,BTS - BTS Love Yourself World Tour,37.8043722,-122.2708026
Sep 2018,BTS,BTS - BTS Love Yourself World Tour,34.052,-118.244
Sep 2018,BTS,BTS - BTS Love Yourself World Tour,34.052,-118.244
Sep 2018,BTS,BTS - BTS Love Yourself World Tour,34.052,-118.244
Sep 2018,BTS,BTS - BTS Love Yourself World Tour,34.052,-118.244
Sep 2018,BTS,BTS - Concert,36.1749705,-115.137223
Sep 2017,BTS,BTS - Concert,34.052,-118.244
Sep 2017,BTS,BTS - Concert,34.052,-118.244
Sep 2017,BTS,BTS - Concert,34.052,-118.244
Sep 2017,BTS,BTS - 2017 BTS Live Trilogy: Episode III. The Wings Tour,33.8352932,-117.9145036
Sep 2017,BTS,BTS - 2017 BTS Live Trilogy: Episode III. The Wings Tour,33.8352932,-117.9145036
Sep 2017,BTS,BTS - 2017 BTS Live Trilogy: Episode III. The Wings Tour,41.9953077,-87.8845092
Sep 2017,BTS,BTS - 2017 BTS Live Trilogy: Episode III. The Wings Tour,40.735657,-74.1723667
Sep 2017,BTS,BTS - 2017 BTS Live Trilogy: Episode III. The Wings Tour,40.735657,-74.1723667
Sep 2016,BTS,BTS - Concert,34.052,-118.244
Sep 2016,BTS,BTS - Concert,40.735657,-74.1723667
Sep 2015,BTS,BTS - Highlight Tour,33.7489954,-84.3879824
Sep 2015,BTS,BTS - Highlight Tour,29.7632836,-95.3632715
Sep 2015,BTS,BTS - Highlight Tour,37.775,-122.419
Sep 2015,BTS,BTS - 2015 BTS Live Trilogy: Episode II. The Red Bullet,34.052,-118.244
Sep 2015,BTS,BTS - 2015 BTS Live Trilogy: Episode II. The Red Bullet,41.9953077,-87.8845092
Sep 2015,BTS,BTS - 2015 BTS Live Trilogy: Episode II. The Red Bullet,32.7459645,-96.9977846
Sep 2015,BTS,BTS - 2015 BTS Live Trilogy: Episode II. The Red Bullet,40.7142691,-74.0059729
Sep 2014,BTS,BTS - Concert,34.052,-118.244
Sep 2014,BTS,BTS - BTS 2014 <SHOW & PROVE Concert>,34.0900091,-118.3617443
Sep 2023,BLACKPINK,BLACKPINK - BORN PINK World Tour,34.052,-118.244
Sep 2023,BLACKPINK,BLACKPINK - BORN PINK World Tour,37.775,-122.419
Sep 2023,BLACKPINK,BLACKPINK - BORN PINK World Tour,36.1749705,-115.137223
Sep 2023,BLACKPINK,BLACKPINK - BORN PINK World Tour,40.833989,-74.0970865
Sep 2023,BLACKPINK,BLACKPINK - BORN PINK World Tour VIP Soundcheck,40.833989,-74.0970865
Sep 2023,BLACKPINK,BLACKPINK - BORN PINK World Tour,40.833989,-74.0970865
Sep 2023,BLACKPINK,BLACKPINK - BORN PINK World Tour VIP Soundcheck,40.833989,-74.0970865
Sep 2023,BLACKPINK,BLACKPINK - Concert,33.7205771,-116.2155619
Sep 2023,BLACKPINK,BLACKPINK - Concert,34.052,-118.244
Sep 2023,BLACKPINK,BLACKPINK - Concert,33.7205771,-116.2155619
Sep 2022,BLACKPINK,BLACKPINK - BORN PINK World Tour,34.052,-118.244
Sep 2022,BLACKPINK,BLACKPINK - BORN PINK World Tour VIP Soundcheck,34.052,-118.244
Sep 2022,BLACKPINK,BLACKPINK - BORN PINK World Tour,34.052,-118.244
Sep 2022,BLACKPINK,BLACKPINK - BORN PINK World Tour,40.735657,-74.1723667
Sep 2022,BLACKPINK,BLACKPINK - BORN PINK World Tour,40.735657,-74.1723667
Sep 2022,BLACKPINK,BLACKPINK - BORN PINK World Tour,41.850033,-87.6500523
Sep 2022,BLACKPINK,BLACKPINK - BORN PINK World Tour,41.850033,-87.6500523
Sep 2022,BLACKPINK,BLACKPINK - BORN PINK World Tour,33.7489954,-84.3879824
Sep 2022,BLACKPINK,BLACKPINK - BORN PINK World Tour VIP Soundcheck,33.7489954,-84.3879824
Sep 2022,BLACKPINK,BLACKPINK - BORN PINK World Tour,33.7489954,-84.3879824
Sep 2022,BLACKPINK,BLACKPINK - BORN PINK World Tour,29.7632836,-95.3632715
Sep 2022,BLACKPINK,BLACKPINK - BORN PINK World Tour VIP Soundcheck,29.7632836,-95.3632715
Sep 2022,BLACKPINK,BLACKPINK - BORN PINK World Tour,29.7632836,-95.3632715
Sep 2022,BLACKPINK,BLACKPINK - BORN PINK World Tour,32.7830556,-96.8066667
Sep 2022,BLACKPINK,BLACKPINK - BORN PINK World Tour VIP Soundcheck,32.7830556,-96.8066667
Sep 2022,BLACKPINK,BLACKPINK - BORN PINK World Tour,32.7830556,-96.8066667
Sep 2022,BLACKPINK,BLACKPINK - Concert,34.052,-118.244
Sep 2022,BLACKPINK,BLACKPINK - Concert,40.735657,-74.1723667
Sep 2021,LISA,LISA - Concert,40.7142691,-74.0059729
Sep 2021,ROSÉ,ROSÉ - Concert,40.7142691,-74.0059729
Sep 2021,BLACKPINK,BLACKPINK - Concert,34.052,-118.244
Sep 2020,BLACKPINK,BLACKPINK - Concert,40.7142691,-74.0059729
Sep 2020,BLACKPINK,BLACKPINK - Concert,34.052,-118.244
Sep 2020,BLACKPINK,BLACKPINK - Concert,40.7142691,-74.0059729
Sep 2019,BLACKPINK,BLACKPINK - BLACKPINK World Tour 'IN YOUR AREA',32.725409,-97.3208496
Sep 2019,BLACKPINK,BLACKPINK - BLACKPINK World Tour 'IN YOUR AREA',34.0028787,-84.1446376
Sep 2019,BLACKPINK,BLACKPINK - BLACKPINK World Tour 'IN YOUR AREA',40.735657,-74.1723667
Sep 2019,BLACKPINK,BLACKPINK - BLACKPINK World Tour 'IN YOUR AREA',40.735657,-74.1723667
Sep 2019,BLACKPINK,BLACKPINK - BLACKPINK World Tour 'IN YOUR AREA',41.9953077,-87.8845092
Sep 2019,BLACKPINK,BLACKPINK - Concert,33.7205771,-116.2155619
Sep 2019,BLACKPINK,BLACKPINK - Concert,34.052,-118.244
Sep 2019,BLACKPINK,BLACKPINK - BLACKPINK World Tour 'IN YOUR AREA',33.9616801,-118.3531311
Sep 2019,BLACKPINK,BLACKPINK - Concert,33.7205771,-116.2155619
Sep 2019,BLACKPINK,BLACKPINK - Concert,40.7142691,-74.0059729
Sep 2019,BLACKPINK,BLACKPINK - Concert,40.7142691,-74.0059729
Sep 2019,BLACKPINK,BLACKPINK - Concert,34.052,-118.244
Sep 2023,PSY,PSY - Concert,40.735657,-74.1723667
Sep 2016,Psy-Fi,Psy-Fi - Concert,37.7665947,-120.8471545
Sep 2016,PSY,PSY - Dartmouth College,43.7022928,-72.2895353
Sep 2015,PSY,PSY - Kappa Delta at Dartmouth,43.7022928,-72.2895353
Sep 2013,PSY,PSY - Concert,34.052,-118.244
Sep 2012,PSY,PSY - Concert,40.7142691,-74.0059729
Sep 2012,PSY,PSY - Concert,41.9953077,-87.8845092
Sep 2012,PSY,PSY - Concert,37.3393857,-121.8949555
Sep 2012,PSY,PSY - Concert,38.8462236,-77.3063733
Sep 2012,PSY,PSY - Concert,27.2594935,-82.4428733
Sep 2012,PSY,PSY - Concert,27.9475216,-82.4584279
Sep 2012,PSY,PSY - Concert,39.952335,-75.163789
Sep 2012,PSY,PSY - Concert,44.944,-93.093
Sep 2012,PSY,PSY - Concert,34.052,-118.244
Sep 2012,PSY,PSY - Concert,34.052,-118.244
Sep 2012,PSY,PSY - Concert,36.1749705,-115.137223
Sep 2012,PSY,PSY - Concert,34.1808392,-118.3089661
Sep 2017,EXO,EXO - EXO PLANET #3 - The EXO’rDIUM,33.9616801,-118.3531311
Sep 2017,EXO,EXO - EXO PLANET #3 - The EXO’rDIUM,40.735657,-74.1723667
Sep 2017,Exo,Exo - Concert,40.7142691,-74.0059729
Sep 2016,EXO,EXO - EXO PLANET #2 – The EXO'luXion,40.735657,-74.1723667
Sep 2016,EXO,EXO - EXO PLANET #2 – The EXO'luXion,41.9953077,-87.8845092
Sep 2016,EXO,EXO - EXO PLANET #2 – The EXO'luXion,34.052,-118.244
Sep 2016,EXO,EXO - EXO PLANET #2 – The EXO'luXion,32.7459645,-96.9977846
Sep 2013,EXO,EXO - Concert,34.052,-118.244
Sep 2012,EXO-M,EXO-M - Concert,33.6694649,-117.8231107
Sep 2019,DAY6,DAY6 - Day6 World Tour: Gravity,34.052,-118.244
Sep 2019,DAY6,DAY6 - Day6 World Tour: Gravity,34.052,-118.244
Sep 2019,DAY6,DAY6 - Day6 World Tour: Gravity,37.775,-122.419
Sep 2019,DAY6,DAY6 - Day6 World Tour: Gravity,41.9953077,-87.8845092
Sep 2019,DAY6,DAY6 - Day6 World Tour: Gravity,32.7459645,-96.9977846
Sep 2019,DAY6,DAY6 - Day6 World Tour: Gravity,25.790654,-80.1300455
Sep 2019,DAY6,DAY6 - Day6 World Tour: Gravity,42.3584308,-71.0597732
Sep 2019,DAY6,DAY6 - Day6 World Tour: Gravity,40.7142691,-74.0059729
Sep 2019,DAY6,DAY6 - Day6 World Tour: Gravity,40.7142691,-74.0059729
Sep 2018,DAY6,DAY6 - Concert,34.052,-118.244
Sep 2018,DAY6,DAY6 - Concert,39.9284459,-75.2737955
Sep 2018,DAY6,DAY6 - Concert,33.7489954,-84.3879824
Sep 2018,DAY6,DAY6 - Concert,44.9799654,-93.2638361
Sep 2017,DAY6,DAY6 - Concert,42.331427,-83.0457538
Sep 2017,DAY6,DAY6 - Concert,40.7142691,-74.0059729
Sep 2017,DAY6,DAY6 - Concert,30.267153,-97.7430608
Sep 2017,DAY6,DAY6 - Concert,33.9172357,-118.0120086
Sep 2016,Girls' Generation-TTS,Girls' Generation-TTS - Concert,34.052,-118.244
Sep 2015,Girls’ Generation,Girls’ Generation - Concert,40.735657,-74.1723667
Sep 2014,Girls’ Generation,Girls’ Generation - Concert,34.052,-118.244
Sep 2012,Girls’ Generation,Girls’ Generation - Concert,33.6694649,-117.8231107
Sep 2012,Girls’ Generation,Girls’ Generation - Concert,37.3860517,-122.0838511
Sep 2012,Girls’ Generation,Girls’ Generation - Concert,40.7142691,-74.0059729
Sep 2016,BIGBANG,BIGBANG - Concert,21.3069444,-157.8583333
Sep 2015,BIGBANG,BIGBANG - MADE World Tour 2015,40.735657,-74.1723667
Sep 2015,BIGBANG,BIGBANG - MADE World Tour 2015,40.735657,-74.1723667
Sep 2015,BIGBANG,BIGBANG - MADE World Tour 2015,33.8352932,-117.9145036
Sep 2015,BIGBANG,BIGBANG - MADE World Tour 2015,34.052,-118.244
Sep 2015,BIGBANG,BIGBANG - Concert,36.1749705,-115.137223
Sep 2012,BIGBANG,BIGBANG - Concert,40.735657,-74.1723667
Sep 2012,BIGBANG,BIGBANG - Concert,40.735657,-74.1723667
