Date,Artist,ConcertInfo,Latitude,Longitude
Sep 2012,BIGBANG,BIGBANG - Concert,33.8352932,-117.9145036
Sep 2012,BIGBANG,BIGBANG - Concert,33.8352932,-117.9145036
Sep 2023,MAMAMOO,MAMAMOO - MY CON,33.9616801,-118.3531311
Sep 2023,MAMAMOO,MAMAMOO - MY CON,37.8043722,-122.2708026
Sep 2023,MAMAMOO,MAMAMOO - MY CON,33.5386523,-112.1859866
Sep 2023,MAMAMOO,MAMAMOO - MY CON,41.850033,-87.6500523
Sep 2023,MAMAMOO,MAMAMOO - MY CON,32.725409,-97.3208496
Sep 2023,MAMAMOO,MAMAMOO - MY CON,36.1658899,-86.7844432
Sep 2023,MAMAMOO,MAMAMOO - MY CON,33.7489954,-84.3879824
Sep 2023,MAMAMOO,MAMAMOO - MY CON,39.2903848,-76.6121893
Sep 2023,MAMAMOO,MAMAMOO - MY CON,40.700936,-73.712909
Sep 2021,MAMAMOO,MAMAMOO - Concert,40.7142691,-74.0059729
Sep 2019,MAMAMOO,MAMAMOO - Concert,34.052,-118.244
Sep 2022,MOMOLAND,MOMOLAND - Concert,34.1477849,-118.1445155
Sep 2019,MOMOLAND,MOMOLAND - Concert,34.052,-118.244
Sep 2018,MOMOLAND,MOMOLAND - Concert,34.052,-118.244
Sep 2018,MOMOLAND,MOMOLAND - Concert,34.052,-118.244
Sep 2019,GOT7,GOT7 - Keep Spinning 2019 World Tour,37.8043722,-122.2708026
Sep 2019,GOT7,GOT7 - Keep Spinning 2019 World Tour,33.9616801,-118.3531311
Sep 2019,GOT7,GOT7 - Keep Spinning 2019 World Tour,32.7830556,-96.8066667
Sep 2019,GOT7,GOT7 - Keep Spinning 2019 World Tour,40.735657,-74.1723667
Sep 2019,GOT7,GOT7 - Concert,40.7142691,-74.0059729
Sep 2018,GOT7,GOT7 - 2018 GOT7 World Tour,40.65,-73.95
Sep 2018,GOT7,GOT7 - 2018 GOT7 World Tour,29.7632836,-95.3632715
Sep 2018,GOT7,GOT7 - 2018 GOT7 World Tour,33.9616801,-118.3531311
Sep 2017,GOT7,GOT7 - Concert,34.1477849,-118.1445155
Sep 2017,GOT7,GOT7 - Concert,29.7632836,-95.3632715
Sep 2017,GOT7,GOT7 - Concert,41.9953077,-87.8845092
Sep 2017,GOT7,GOT7 - Concert,38.895,-77.036
Sep 2017,GOT7,GOT7 - Concert,25.790654,-80.1300455
Sep 2016,GOT7,GOT7 - Fly,34.052,-118.244
Sep 2016,GOT7,GOT7 - Fly,34.052,-118.244
Sep 2016,GOT7,GOT7 - Fly,33.7489954,-84.3879824
Sep 2016,GOT7,GOT7 - Fly,40.7142691,-74.0059729
Sep 2016,GOT7,GOT7 - Fly,40.7142691,-74.0059729
Sep 2016,GOT7,GOT7 - Fly,41.9953077,-87.8845092
Sep 2016,GOT7,GOT7 - Fly,32.7459645,-96.9977846
Sep 2016,GOT7,GOT7 - Fly,32.7459645,-96.9977846
Sep 2015,GOT7,GOT7 - Concert,32.7459645,-96.9977846
Sep 2015,GOT7,GOT7 - Concert,41.850033,-87.6500523
Sep 2015,GOT7,GOT7 - Concert,37.775,-122.419
Sep 2023,Stray Kids,Stray Kids - Concert,40.735657,-74.1723667
Sep 2023,Stray Kids,Stray Kids - Concert,34.052,-118.244
Sep 2023,Stray Kids,Stray Kids - MANIAC,34.052,-118.244
Sep 2023,Stray Kids,Stray Kids - MANIAC VIP soundcheck,34.052,-118.244
Sep 2023,Stray Kids,Stray Kids - MANIAC VIP soundcheck,34.052,-118.244
Sep 2023,Stray Kids,Stray Kids - MANIAC,34.052,-118.244
Sep 2023,Stray Kids,Stray Kids - Concert,34.052,-118.244
Sep 2023,Stray Kids,Stray Kids - MANIAC VIP soundcheck,32.725409,-97.3208496
Sep 2023,Stray Kids,Stray Kids - MANIAC,32.725409,-97.3208496
Sep 2023,Stray Kids,Stray Kids - MANIAC VIP soundcheck,32.725409,-97.3208496
Sep 2023,Stray Kids,Stray Kids - MANIAC,32.725409,-97.3208496
Sep 2023,Stray Kids,Stray Kids - MANIAC VIP soundcheck,33.7489954,-84.3879824
Sep 2023,Stray Kids,Stray Kids - MANIAC,33.7489954,-84.3879824
Sep 2023,Stray Kids,Stray Kids - MANIAC,33.7489954,-84.3879824
Sep 2023,Stray Kids,Stray Kids - MANIAC VIP soundcheck,33.7489954,-84.3879824
Sep 2022,Stray Kids,Stray Kids - Concert,34.052,-118.244
Sep 2022,Stray Kids,Stray Kids - MANIAC VIP soundcheck,33.8352932,-117.9145036
Sep 2022,Stray Kids,Stray Kids - MANIAC,33.8352932,-117.9145036
Sep 2022,Stray Kids,Stray Kids - MANIAC,33.8352932,-117.9145036
Sep 2022,Stray Kids,Stray Kids - MANIAC VIP soundcheck,33.8352932,-117.9145036
Sep 2022,Stray Kids,Stray Kids - MANIAC VIP soundcheck,47.6062095,-122.3320708
Sep 2022,Stray Kids,Stray Kids - MANIAC,47.6062095,-122.3320708
Sep 2022,Stray Kids,Stray Kids - MANIAC VIP soundcheck,47.6062095,-122.3320708
Sep 2022,Stray Kids,Stray Kids - MANIAC,47.6062095,-122.3320708
Sep 2022,Stray Kids,Stray Kids - MANIAC,37.8043722,-122.2708026
Sep 2022,Stray Kids,Stray Kids - MANIAC VIP soundcheck,37.8043722,-122.2708026
Sep 2022,Stray Kids,Stray Kids - MANIAC,33.9616801,-118.3531311
Sep 2022,Stray Kids,Stray Kids - MANIAC VIP soundcheck,33.9616801,-118.3531311
Sep 2022,Stray Kids,Stray Kids - MANIAC VIP soundcheck,33.9616801,-118.3531311
Sep 2022,Stray Kids,Stray Kids - MANIAC,33.9616801,-118.3531311
Sep 2022,Stray Kids,Stray Kids - MANIAC,41.850033,-87.6500523
Sep 2022,Stray Kids,Stray Kids - MANIAC VIP soundcheck,41.850033,-87.6500523
Sep 2022,Stray Kids,Stray Kids - MANIAC,40.735657,-74.1723667
Sep 2022,Stray Kids,Stray Kids - MANIAC VIP soundcheck,40.735657,-74.1723667
Sep 2022,Stray Kids,Stray Kids - MANIAC,40.735657,-74.1723667
Sep 2022,Stray Kids,Stray Kids - MANIAC VIP soundcheck,40.735657,-74.1723667
Sep 2022,Stray Kids,Stray Kids - Concert,40.7142691,-74.0059729
Sep 2022,Stray Kids,Stray Kids - Concert,40.7142691,-74.0059729
Sep 2020,Stray Kids,Stray Kids - District 9: Unlock,34.052,-118.244
Sep 2020,Stray Kids,Stray Kids - District 9: Unlock,37.3393857,-121.8949555
Sep 2020,Stray Kids,Stray Kids - District 9: Unlock,33.4483771,-112.0740373
Sep 2020,Stray Kids,Stray Kids - District 9: Unlock,25.72149,-80.2683838
Sep 2020,Stray Kids,Stray Kids - District 9: Unlock,41.9953077,-87.8845092
Sep 2020,Stray Kids,Stray Kids - District 9: Unlock,32.7459645,-96.9977846
Sep 2020,Stray Kids,Stray Kids - District 9: Unlock,33.7489954,-84.3879824
Sep 2020,Stray Kids,Stray Kids - District 9: Unlock,40.7142691,-74.0059729
Sep 2020,Stray Kids,Stray Kids - Concert,40.7142691,-74.0059729
Sep 2020,Stray Kids,Stray Kids - Concert,40.7142691,-74.0059729
Sep 2019,Stray Kids,Stray Kids - Concert,34.052,-118.244
Sep 2019,Stray Kids,Stray Kids - UNVEIL TOUR 'I am...',29.7632836,-95.3632715
Sep 2019,Stray Kids,Stray Kids - UNVEIL TOUR 'I am...',34.1477849,-118.1445155
Sep 2019,Stray Kids,Stray Kids - UNVEIL TOUR 'I am...',40.735657,-74.1723667
Sep 2019,Stray Kids,Stray Kids - UNVEIL TOUR 'I am...',40.735657,-74.1723667
Sep 2019,Stray Kids,Stray Kids - Concert,40.7142691,-74.0059729
Sep 2018,Stray Kids,Stray Kids - Concert,40.735657,-74.1723667
Sep 2018,Stray Kids,Stray Kids - Concert,40.735657,-74.1723667
Sep 2023,TOMORROW X TOGETHER,TOMORROW X TOGETHER - Concert,40.735657,-74.1723667
Sep 2023,TOMORROW X TOGETHER,TOMORROW X TOGETHER - Concert,41.850033,-87.6500523
Sep 2023,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : SWEET MIRAGE,34.052,-118.244
Sep 2023,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : SWEET MIRAGE,34.052,-118.244
Sep 2023,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : SWEET MIRAGE,29.4241219,-98.4936282
Sep 2023,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : SWEET MIRAGE,29.4241219,-98.4936282
Sep 2023,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : SWEET MIRAGE,34.0028787,-84.1446376
Sep 2023,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : SWEET MIRAGE,34.0028787,-84.1446376
Sep 2023,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : SWEET MIRAGE,38.895,-77.036
Sep 2023,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : SWEET MIRAGE,40.700936,-73.712909
Sep 2023,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : SWEET MIRAGE,40.700936,-73.712909
Sep 2023,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : SWEET MIRAGE,35.2270869,-80.8431268
Sep 2023,TOMORROW X TOGETHER,TOMORROW X TOGETHER - Concert,34.052,-118.244
Sep 2022,TOMORROW X TOGETHER,TOMORROW X TOGETHER - Concert,33.8352932,-117.9145036
Sep 2022,TOMORROW X TOGETHER,TOMORROW X TOGETHER - Concert,41.850033,-87.6500523
Sep 2022,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : LOVESICK,34.052,-118.244
Sep 2022,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : LOVESICK,34.052,-118.244
Sep 2022,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : LOVESICK,37.775,-122.419
Sep 2022,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : LOVESICK,29.6196787,-95.6349463
Sep 2022,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : LOVESICK,32.7459645,-96.9977846
Sep 2022,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : LOVESICK,33.7489954,-84.3879824
Sep 2022,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : LOVESICK,40.7142691,-74.0059729
Sep 2022,TOMORROW X TOGETHER,TOMORROW X TOGETHER - ACT : LOVESICK,41.9953077,-87.8845092
Sep 2022,TOMORROW X TOGETHER,TOMORROW X TOGETHER - Concert,34.1388962,-118.3534115
Sep 2021,TOMORROW X TOGETHER,TOMORROW X TOGETHER - Concert,34.052,-118.244
Sep 2021,TOMORROW X TOGETHER,TOMORROW X TOGETHER - Concert,40.7142691,-74.0059729
Sep 2021,TOMORROW X TOGETHER,TOMORROW X TOGETHER - Concert,40.7142691,-74.0059729
Sep 2019,TOMORROW X TOGETHER,TOMORROW X TOGETHER - Concert,40.7142691,-74.0059729
Sep 2019,TOMORROW X TOGETHER,TOMORROW X TOGETHER - Concert,33.8314058,-118.2820165
Sep 2019,TOMORROW X TOGETHER,TOMORROW X TOGETHER - SHOWCASE: STAR in US,34.052,-118.244
Sep 2019,TOMORROW X TOGETHER,TOMORROW X TOGETHER - SHOWCASE: STAR in US,32.7830556,-96.8066667
Sep 2019,TOMORROW X TOGETHER,TOMORROW X TOGETHER - SHOWCASE: STAR in US,33.7489954,-84.3879824
Sep 2019,TOMORROW X TOGETHER,TOMORROW X TOGETHER - SHOWCASE: STAR in US,28.5383355,-81.3792365
Sep 2019,TOMORROW X TOGETHER,TOMORROW X TOGETHER - SHOWCASE: STAR in US,41.850033,-87.6500523
Sep 2019,TOMORROW X TOGETHER,TOMORROW X TOGETHER - SHOWCASE: STAR in US,40.7142691,-74.0059729
Sep 2023,ITZY,ITZY - Concert,34.052,-118.244
Sep 2023,ITZY,ITZY - Concert,40.7142691,-74.0059729
Sep 2023,ITZY,ITZY - Concert,40.7498243,-73.7976337
Sep 2022,ITZY,ITZY - Checkmate World Tour,40.7142691,-74.0059729
Sep 2022,ITZY,ITZY - Checkmate World Tour,42.3584308,-71.0597732
Sep 2022,ITZY,ITZY - Checkmate World Tour,41.9953077,-87.8845092
Sep 2022,ITZY,ITZY - Checkmate World Tour,33.7489954,-84.3879824
Sep 2022,ITZY,ITZY - Checkmate World Tour,29.6196787,-95.6349463
Sep 2022,ITZY,ITZY - Checkmate World Tour,32.8140177,-96.9488945
Sep 2022,ITZY,ITZY - Checkmate World Tour,33.4483771,-112.0740373
Sep 2022,ITZY,ITZY - Checkmate World Tour,33.9616801,-118.3531311
Sep 2022,ITZY,ITZY - Concert,34.052,-118.244
Sep 2022,ITZY,ITZY - Concert,40.7142691,-74.0059729
Sep 2022,ITZY,ITZY - Concert,40.7142691,-74.0059729
Sep 2021,ITZY,ITZY - Concert,34.1388962,-118.3534115
Sep 2021,ITZY,ITZY - Concert,40.7142691,-74.0059729
Sep 2021,ITZY,ITZY - Concert,40.7142691,-74.0059729
Sep 2021,ITZY,ITZY - Concert,40.7142691,-74.0059729
Sep 2020,ITZY,ITZY - Concert,40.7142691,-74.0059729
Sep 2020,ITZY,ITZY - ITZY PREMIERE SHOWCASE TOUR 'ITZY? ITZY!',40.65,-73.95
Sep 2020,ITZY,ITZY - ITZY PREMIERE SHOWCASE TOUR 'ITZY? ITZY!',38.895,-77.036
Sep 2020,ITZY,ITZY - ITZY PREMIERE SHOWCASE TOUR 'ITZY? ITZY!',29.7632836,-95.3632715
Sep 2020,ITZY,ITZY - ITZY PREMIERE SHOWCASE TOUR 'ITZY? ITZY!',44.9799654,-93.2638361
Sep 2020,ITZY,ITZY - ITZY PREMIERE SHOWCASE TOUR 'ITZY? ITZY!',34.052,-118.244
Sep 2019,ITZY,ITZY - Concert,34.052,-118.244
Sep 2023,ENHYPEN,ENHYPEN - Concert,40.7142691,-74.0059729
Sep 2023,ENHYPEN,ENHYPEN - FATE,41.850033,-87.6500523
Sep 2023,ENHYPEN,ENHYPEN - FATE,40.735657,-74.1723667
Sep 2023,ENHYPEN,ENHYPEN - FATE,40.735657,-74.1723667
Sep 2023,ENHYPEN,ENHYPEN - FATE,32.7830556,-96.8066667
Sep 2023,ENHYPEN,ENHYPEN - FATE,29.7632836,-95.3632715
Sep 2023,ENHYPEN,ENHYPEN - FATE,33.5386523,-112.1859866
Sep 2023,ENHYPEN,ENHYPEN - FATE,33.8314058,-118.2820165
Sep 2023,ENHYPEN,ENHYPEN - Concert,36.1749705,-115.137223
Sep 2022,ENHYPEN,ENHYPEN - MANIFESTO,40.7142691,-74.0059729
Sep 2022,ENHYPEN,ENHYPEN - MANIFESTO,41.850033,-87.6500523
Sep 2022,ENHYPEN,ENHYPEN - MANIFESTO,34.0028787,-84.1446376
Sep 2022,ENHYPEN,ENHYPEN - MANIFESTO,29.6196787,-95.6349463
Sep 2022,ENHYPEN,ENHYPEN - MANIFESTO,32.725409,-97.3208496
Sep 2022,ENHYPEN,ENHYPEN - Concert,34.052,-118.244
Sep 2022,ENHYPEN,ENHYPEN - MANIFESTO,33.8352932,-117.9145036
Sep 2022,ENHYPEN,ENHYPEN - MANIFESTO,33.8352932,-117.9145036
Sep 2022,ENHYPEN,ENHYPEN - Concert,34.052,-118.244
Sep 2021,ENHYPEN,ENHYPEN - Concert,34.1388962,-118.3534115